04/15 12:47:09 AM | --------------UnPrune Model--------------
04/15 12:47:09 AM | Channels: 17056
04/15 12:47:09 AM | Params: 3.50 M 
04/15 12:47:09 AM | FLOPS: 28326.71 M 
04/15 12:47:09 AM | --------------Prune Model--------------
04/15 12:47:09 AM | Channels:10274
04/15 12:47:09 AM | Params: 1.17 M
04/15 12:47:09 AM | FLOPS: 9334.58 M
04/15 12:47:09 AM | --------------Compress Rate--------------
04/15 12:47:09 AM | Channels Prune Rate: 10274/17056 (39.76%)
04/15 12:47:09 AM | Params Compress Rate: 1.17 M/3.50 M(66.60%)
04/15 12:47:09 AM | FLOPS Compress Rate: 9334.58 M/28326.71 M(67.05%)
