04/25 03:02:32 PM | --------------UnPrune Model--------------
04/25 03:02:32 PM | Channels: 2032
04/25 03:02:32 PM | Params: 0.85 M 
04/25 03:02:32 PM | FLOPS: 127.62 M 
04/25 03:02:32 PM | --------------Prune Model--------------
04/25 03:02:32 PM | Channels:1431
04/25 03:02:32 PM | Params: 0.34 M
04/25 03:02:32 PM | FLOPS: 54.01 M
04/25 03:02:32 PM | --------------Compress Rate--------------
04/25 03:02:32 PM | Channels Prune Rate: 1431/2032 (29.58%)
04/25 03:02:32 PM | Params Compress Rate: 0.34 M/0.85 M(60.53%)
04/25 03:02:32 PM | FLOPS Compress Rate: 54.01 M/127.62 M(57.68%)
04/25 03:03:48 PM | --------------UnPrune Model--------------
04/25 03:03:48 PM | Channels: 2032
04/25 03:03:48 PM | Params: 0.85 M 
04/25 03:03:48 PM | FLOPS: 127.62 M 
04/25 03:03:48 PM | --------------Prune Model--------------
04/25 03:03:48 PM | Channels:1433
04/25 03:03:48 PM | Params: 0.34 M
04/25 03:03:48 PM | FLOPS: 54.08 M
04/25 03:03:48 PM | --------------Compress Rate--------------
04/25 03:03:48 PM | Channels Prune Rate: 1433/2032 (29.48%)
04/25 03:03:48 PM | Params Compress Rate: 0.34 M/0.85 M(60.49%)
04/25 03:03:48 PM | FLOPS Compress Rate: 54.08 M/127.62 M(57.62%)
04/25 03:05:12 PM | --------------UnPrune Model--------------
04/25 03:05:12 PM | Channels: 2032
04/25 03:05:12 PM | Params: 0.85 M 
04/25 03:05:12 PM | FLOPS: 127.62 M 
04/25 03:05:12 PM | --------------Prune Model--------------
04/25 03:05:12 PM | Channels:1435
04/25 03:05:12 PM | Params: 0.34 M
04/25 03:05:12 PM | FLOPS: 53.99 M
04/25 03:05:12 PM | --------------Compress Rate--------------
04/25 03:05:12 PM | Channels Prune Rate: 1435/2032 (29.38%)
04/25 03:05:12 PM | Params Compress Rate: 0.34 M/0.85 M(60.30%)
04/25 03:05:12 PM | FLOPS Compress Rate: 53.99 M/127.62 M(57.70%)
04/25 03:05:33 PM | --------------UnPrune Model--------------
04/25 03:05:33 PM | Channels: 2032
04/25 03:05:33 PM | Params: 0.85 M 
04/25 03:05:33 PM | FLOPS: 127.62 M 
04/25 03:05:33 PM | --------------Prune Model--------------
04/25 03:05:33 PM | Channels:1440
04/25 03:05:33 PM | Params: 0.34 M
04/25 03:05:33 PM | FLOPS: 53.54 M
04/25 03:05:33 PM | --------------Compress Rate--------------
04/25 03:05:33 PM | Channels Prune Rate: 1440/2032 (29.13%)
04/25 03:05:33 PM | Params Compress Rate: 0.34 M/0.85 M(59.80%)
04/25 03:05:33 PM | FLOPS Compress Rate: 53.54 M/127.62 M(58.05%)
04/25 03:08:26 PM | --------------UnPrune Model--------------
04/25 03:08:26 PM | Channels: 2032
04/25 03:08:26 PM | Params: 0.85 M 
04/25 03:08:26 PM | FLOPS: 127.62 M 
04/25 03:08:26 PM | --------------Prune Model--------------
04/25 03:08:26 PM | Channels:1488
04/25 03:08:26 PM | Params: 0.38 M
04/25 03:08:26 PM | FLOPS: 59.52 M
04/25 03:08:26 PM | --------------Compress Rate--------------
04/25 03:08:26 PM | Channels Prune Rate: 1488/2032 (26.77%)
04/25 03:08:26 PM | Params Compress Rate: 0.38 M/0.85 M(54.89%)
04/25 03:08:26 PM | FLOPS Compress Rate: 59.52 M/127.62 M(53.36%)
04/25 03:08:41 PM | --------------UnPrune Model--------------
04/25 03:08:41 PM | Channels: 2032
04/25 03:08:41 PM | Params: 0.85 M 
04/25 03:08:41 PM | FLOPS: 127.62 M 
04/25 03:08:41 PM | --------------Prune Model--------------
04/25 03:08:41 PM | Channels:1478
04/25 03:08:41 PM | Params: 0.38 M
04/25 03:08:41 PM | FLOPS: 58.43 M
04/25 03:08:41 PM | --------------Compress Rate--------------
04/25 03:08:41 PM | Channels Prune Rate: 1478/2032 (27.26%)
04/25 03:08:41 PM | Params Compress Rate: 0.38 M/0.85 M(55.97%)
04/25 03:08:41 PM | FLOPS Compress Rate: 58.43 M/127.62 M(54.22%)
04/25 04:40:15 PM | --------------UnPrune Model--------------
04/25 04:40:15 PM | Channels: 2032
04/25 04:40:15 PM | Params: 0.85 M 
04/25 04:40:15 PM | FLOPS: 127.62 M 
04/25 04:40:15 PM | --------------Prune Model--------------
04/25 04:40:15 PM | Channels:1435
04/25 04:40:15 PM | Params: 0.34 M
04/25 04:40:15 PM | FLOPS: 53.99 M
04/25 04:40:15 PM | --------------Compress Rate--------------
04/25 04:40:15 PM | Channels Prune Rate: 1435/2032 (29.38%)
04/25 04:40:15 PM | Params Compress Rate: 0.34 M/0.85 M(60.30%)
04/25 04:40:15 PM | FLOPS Compress Rate: 53.99 M/127.62 M(57.70%)
04/25 04:40:55 PM | --------------UnPrune Model--------------
04/25 04:40:55 PM | Channels: 2032
04/25 04:40:55 PM | Params: 0.85 M 
04/25 04:40:55 PM | FLOPS: 127.62 M 
04/25 04:40:55 PM | --------------Prune Model--------------
